# MySQL User's Guide

## Introduction

ADPS provides the capability for the backup and restore of MySQL databases. This guide introduces how to properly use ADPS to back up and restore MySQL databases.

## Features
```{tabularcolumns} |\Y{0.28}|\Y{0.72}|
```
```{table} Features
---
class: longtable
---
| Feature                                 | Description                              |
| --------------------------------------- | ---------------------------------------- |
| Backup source                           | Database (single, multiple), instance    |
| Backup type                             | Full backup: Back up the entire data source, with all the data blocks from the beginning of the backup.{{ br }}Incremental backup: Back up data blocks that have changed since the last full backup.{{ br }}Log backup: Back up the binary logs of the database instance. {{ br }}Continuous log backup: Back up binary log files to a real-time backup pool without interruption. {{ br }}Logical backup: Back up one or multiple databases. {{ br }}Synthetic backup: Full backup for the first time, followed by incremental backups. |
| Backup target                           | Standard storage pool, de-duplication storage pool, database synthetic pool, local storage pool, tape library pool, object storage service pool, LAN-Free pool, real-time backup pool |
| Backup compression                      | None, fast                               |
| Channels                                | A positive integer between 1-255.        |
| Backup schedule                         | Immediate, one-time, minutely, hourly, daily, weekly, monthly |
| Clone backup jobs                       | Support cloning backup jobs              |
| Acquiring database global lock timeout  | Support full backup, incremental backup, synthetic backup. The default value is 1 minute. |
| Lock retry count                        | Support full backup, incremental backup, synthetic backup. The default value is 1. |
| Long query threshold                    | Support full backup, incremental backup, synthetic backup. The default value is 0, indicating no delay. |
| Long query timeout                      | Support full backup, incremental backup, synthetic backup. The default value is 0, indicating no delay. |
| Log copy interval                       | Support full backup, incremental backup, synthetic backup. The default value is 1000 milliseconds. |
| Backup retry count                      | Support full backup, incremental backup, synthetic backup. The default value is 1. |
| Backup retry interval                   | Support full backup, incremental backup, synthetic backup. The default value is 30 minutes. |
| Restore type                            | Timepoint restore: Restore database instance to a specific timepoint including restoring to backup state (shortest recovery time), to point-in-time, and to GTID.{{ br }}Logical recovery: Restore one or multiple databases. {{ br }}Instant recovery (mounting recovery): Reduce recovery time by mounting synthetic backup sets.{{ br }}Restore logs: Download the backup logs to the directory specified by the agent.{{ br }}Recovery testing: Periodically restore the latest backup sets to another database or instance. |
| Restore location                        | Original path, custom path               |
| Restore target                          | Overwrite the source database, create a new database |
| Restore granularity                     | Entire database (single, multiple), instance, log |
| Restore to different hosts              | Restore to a different host with the same version or from an old version to a new version. |
| Pre/Post action                         | The pre action is executed after the job starts and before the resource is backed up or restored. The post action is executed after the resource is backed up or restored. |
| Speed limit                             | Limit data transfer speed or disk read and write speed. Synthetic backup and instant recovery do not support this function. |
| Reconnection time                       | The job continues after the abnormal reset occurs in the network within the set time. The set time is 10 minutes by default. Synthetic backup and instant recovery do not support this function. |
| Stop jobs                               | Stop the backup or restore of a job.     |
| Storage pool replication                | Replicate backup sets from the source storage pool to another pool. |
| Restore from target pool                | Restore backup sets from the target storage pool. |
| Custom database startup/stop script     | Support the use of the custom start and stop scripts. |
| Skip grant tables while applying binlog | Support timepoint restore and instant recovery. |
| Force applying binlog                   | Support point-in-time recovery and instant recovery. |
| Keep the mount point even if job fails  | Support instant recovery.                |
| MySQL service startup timeout           | Support point-in-time recovery and instant recovery. |
| D2C                                     | Back up data directly to object storage. |
| D2T                                     | Back up data directly to tape library.   |
| LAN-Free                                | Back up to and restore from LAN-Free storage pools. |
| Cluster                                 | Support master-slave replication and dual-master replication. |
| Modify the backup source and target     | Modify the backup source and backup target of a job. |
| IPv6                                    | Transfer and manage data over IPv6 network. |
| Add MySQL instance                      | Support adding MySQL instance manually.  |
```

> Note:
>
> - Physical backup and synthetic backup only support the Linux MySQL 5.1.38 or later (with the MySQL InnoDb Plugin installation package).

## Install and Configure Agent

### Verify Compatibility

ADPS supports the backup and restore of single instance, multiple instances, master-slave, dual-master replication cluster of MySQL database. Before deploying the agent, it's necessary to check whether the operating system (OS) and database version are supported. For details, please refer to *Compatibility List*.

#### Compatibility List

##### Single Instance
```{tabularcolumns} |\Y{0.2}|\Y{0.1}|\Y{0.2}|\Y{0.2}|\Y{0.1}|\Y{0.2}|
| 5.7.21           | 64            | CentOS 7.2           | x86              | 64      |              |
| 5.7.21           | 64            | Red Hat 7.0          | x86              | 64      |              |
| 6                | 32            | Windows 2003         | x86              | 64      |              |
| 6                | 64            | Windows 2012         | x86              | 64      |              |
| 6.0.11           | 64            | Windows 2008 R2      | x86              | 64      |              |
| 8.0.0            | 64            | Windows 2008 R2      | x86              | 64      |              |
| 8.0.0            | 64            | CentOS 6.7           | x86              | 64      |              |
| 8.0.11           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 8.0.11           | 64            | CentOS 7.0           | x86              | 64      |              |
| 8.0.19           | 64            | CentOS 7.6           | x86              | 64      |              |
| 8.0.19           | 64            | Windows 2016         | x86              | 64      |              |
| 8.0.21           | 64            | CentOS 7.6           | x86              | 64      |              |
| 8.0.21           | 64            | Windows 2016         | x86              | 64      |              |
| 8.0.22           | 64            | CentOS 7.6           | x86              | 64      |              |
| 8.0.23           | 64            | CentOS 7.6           | x86              | 64      |              |
| 8.0.24           | 64            | CentOS 7.6           | x86              | 64      |              |
| 8.0.25           | 64            | CentOS 7.6           | x86              | 64      |              |
| 8.0.26           | 64            | CentOS 7.5           | x86              | 64      |              |
```


##### Cluster
```{tabularcolumns} |\Y{0.2}|\Y{0.1}|\Y{0.2}|\Y{0.2}|\Y{0.1}|\Y{0.2}|
```
```{table} Cluster
---
class: longtable
---
| Database Version | Database Bits | OS          | CPU Architecture | OS Bits | Note                                     |
| ---------------- | ------------- | ----------- | ---------------- | ------- | ---------------------------------------- |
| 5.7.21           | 64            | Red Hat 7.0 | x86              | 64      | One master, two slaves                   |
| 5.7.21           | 64            | Red Hat 6.5 | x86              | 64      | One master, two slaves                   |
| 5.7.21           | 64            | Red Hat 7.0 | x86              | 64      | Dual masters                             |
| 5.7.21           | 64            | Red Hat 6.0 | x86              | 64      | One master, two slaves                   |
| 5.7.25           | 64            | CentOS 7.6  | x86              | 64      | Single node cluster                      |
| 5.6.39           | 64            | CentOS 7.0  | x86              | 64      | One master, two slaves                   |
| 5.6.39           | 64            | CentOS 6.5  | x86              | 64      | One master, two slaves                   |
| 5.6.39           | 64            | Red Hat 7.0 | x86              | 64      | One master, two slaves                   |
| 5.6.39           | 64            | Red Hat 6.0 | x86              | 64      | One master, two slaves                   |
| 8.0.13           | 64            | CentOS 7.0  | x86              | 64      | One master, two slaves                   |
| 8.0.13           | 64            | CentOS 7.0  | x86              | 64      | Dual masters                             |
| 5.7.30           | 64            | CentOS 7.0  | x86              | 64      | (MySQL InnoDb Cluster) One master, two slaves |
| 5.7.30           | 64            | CentOS 7.0  | x86              | 64      | (MySQL InnoDb Cluster) Multiple masters  |
| 8.0.16           | 64            | CentOS 7.6  | x86              | 64      | (MySQL InnoDb Cluster) One master, two slaves |
| 8.0.16           | 64            | CentOS 7.6  | x86              | 64      | (MySQL InnoDb Cluster) Multiple masters  |
```


### Get Agent Package

Open a browser and log in to ADPS as the admin. Click **Resource** -> **Install Agent** icon. You can download the installation packages according to your needs.

![agent-1](../image/mysql/01-agent/agent-1.png)

### Install and Configure Windows OS Agent

#### Download Windows Installation Package

Select **Microsoft Windows** and click **Download Windows agent**.

![agent-2](../image/mysql/01-agent/agent-2.png)


#### Install Windows OS Agent

 1. Upload the installation package to the agent.

 2. Double-click the package to install it according to the wizard and click **Next**.

 3. This installation package is a collection of components. It checks the database resources, files, or applications installed on the agent by default. Check the **MySQL** component and click **Next**.

    ![agent-3](../image/mysql/01-agent/agent-3.png)

 4. Set the **Backup Server Host**, **Backup Server Port**, and **Access Key**. Click **Next**.

    ![agent-4](../image/mysql/01-agent/agent-4.png)



> Note:
>
> - The Access Key is used to identify users on the agent. On Personal Settings -> Settings -> Home page, you can view your own Access Key after logging in to the backup server.
> - If the backup server is a single-tenant version, you don't need to configure the Access Key.
> - If the backup server is a multi-tenant version, you need to configure the Access Key.
> - If you leave the Access Key empty, the host will be registered as the admin by default.
> - If you enter the Access Key associated with the user, the host will be registered automatically as the user.

5. Select **Destination Folder** and click **Next** to install the software. Wait for the installation to complete.

###  Install and Configure Linux OS Agent

1. Select **Linux** and **MySQL**. Copy an installation command.

![agent-5](../image/mysql/01-agent/agent-5.png)

2. Paste the command on the command line and press Enter to execute the installation.

   ![agent-6](../image/mysql/01-agent/agent-6.png)

### Check Successful Installation

After the successful installation, you can log in to ADPS as the admin and see that the host is on the **Resource** list.

![license-1](../image/mysql/02-license/license-1.png)

## Activate License and Assign Authorization

This chapter is applicable to the operation of a single agent. If you have multiple agents, you can deploy them first and then carry out activation and authorization in batches.

### Register Host

Log in to ADPS as the admin, go to **Resource**, and find the host that you need to activate. Click **Register** icon.

![license-2](../image/mysql/02-license/license-2.png)



### Activate License

In the pop-up **MySQL License** window, select the resource you want to activate. Click **Activate XX Edition**.

![license-3](../image/mysql/02-license/license-3.png)

### Assign Authorization

After the successful activation, you can authorize users to operate the resource in the pop-up **Authorize** window.

![license-4](../image/mysql/02-license/license-4.png)

## Before You Begin

### Check Database State

Check the MySQL service state of the agent. The MySQL database service should be in the "Started" state for the backup and restore.

- Check the MySQL service on Windows systems:

![database-1](../image/mysql/03-mysql/database-1.png)

- Check the MySQL service on Linux systems:


![database-2](../image/mysql/03-mysql/database-2.png)

### Check Resource

Log in to ADPS as the operator, go to **Resource**, and you can see the activated and authorized resource on the list and its state is "Online". If the resource is not available, please check *Activate License and Assign Authorization*.

![login-1](../image/mysql/03-mysql/login-1.png)

### Check Storage Pool

Log in to ADPS as the operator, go to **Storage Pool**, and check whether there is any storage pool. If a storage pool is not listed, please contact the admin to create one and assign permissions to the operator.

![storaged-1](../image/mysql/03-mysql/storaged-1.png)

## Login Resource

### Login Instance for the First Time

1. Before creating the first backup and restore job for the MySQL database, you need to **Login** to MySQL first.

![login-2](../image/mysql/03-mysql/login-2.png)


2. Enter the username and password of MySQL to login.

![login-3](../image/mysql/03-mysql/login-3.png)

### Add MySQL Instance Manually

If you cannot find MySQL resource under the host on the **Resource** page, you can add MySQL instance manually.

This method is applicable to the following situations: The agent cannot be installed in some environments, or the agent instance cannot be discovered, resulting in failure to backup, such as:

- MySQL instance in container;
- Unrecognized MySQL instance;
- MySQL derivative version;
- Instance without open port;
- Inaccurate configuration of detected MySQL instance;
- ...

> Note:
>
> - Only the admin can manually add MySQL instances.

1. Click **Resource** on the left side of the page, select the MySQL database host, and click the "**+**" to add MySQL instance.

![login-4](../image/mysql/03-mysql/login-4.png)


2. Enter the username and password of the host in the pop-up window.

![login-5](../image/mysql/03-mysql/login-5.png)


3. Enter **Add MySQL Instance** page. The first step is **Database Connection**. You can select **TCP/IP** or **Local Socket** to connect the database.

- **TCP/IP**

  If you select **TCP/IP**, you need to fill in the host IP, database port, database username and password.

![login-6](../image/mysql/03-mysql/login-6.png)


- **Local Socket**

  If you select **Local Socket**, you need to fill in socket path, database username and password.

![login-7](../image/mysql/03-mysql/login-7.png)


4. After **Database Connection**, the second step is to configure parameters. You can select **Logical** or **Physical** as the parameter type.

- **Logical**

  If you select **Logical**, fill in instance name, mysql command-line tool path, mysqldump path, mysqlpump path and version. This instance can only be used for logical backup and restore.

![login-8](../image/mysql/03-mysql/login-8.png)




- **Physical**

  If you select **Physical**, fill in instance name, data directory, mysql command-line tool path, mysqldump path, mysql.cnf path, binlog path and version. This instance can be used for logical and physical backup and restore.

![login-9](../image/mysql/03-mysql/login-9.png)


5. After **Parameters**, the last step is to activate database resource. The license type is checked by default, and you need to authorize the resources to the corresponding user group. Click **Submit** to add the MySQL instance.

![login-10](../image/mysql/03-mysql/login-10.png)

## Create Backup Jobs

This chapter introduces how to back up the MySQL databases.

### Prerequisites

- You have installed the agent. For installation, please refer to *Install and Configure Agent*.

- You have activated the license and assigned the authorization. For details about the activation and authorization, see *Activate License and Assign Authorization*.

- Log in to ADPS as the *operator*.

- Least privilege for the database user running the backup:
  ```{tabularcolumns} |\Y{0.15}|\Y{0.60}|\Y{0.25}|
  ```
  ```{table} Least Privilege for the User
  ---
  class: longtable
  ---
  | Back Type                          | Least Privilege for the User             | Note                              |
  | ---------------------------------- | ---------------------------------------- | --------------------------------- |
  | Physical backup                    | SELECT, RELOAD, PROCESS, LOCK TABLES, REPLICATION SLAVE, REPLICATION CLIENT, (SUPER) | Require BACKUP_ADMIN for MySQL8.0 |
  | Logical backup (Single channel)    | SELECT                                   |                                   |
  | Logical backup (Multiple channels) | SELECT, RELOAD, EXECUTE, SHOW VIEW, EVENT, LOCK TABLES |                                   |
  ```

### Create Full Backup Jobs

(1) Click **Backup**, select the MySQL database host and instance.

(2) Select **Full** as the **Backup Type**, select the database instance to be backed up and click **Next**. Physical backup supports full backup, incremental backup, log backup, continuous log backup, and synthetic backup. Incremental backups, log backups, and continuous log backups are created based on full backups.

![full_backup-1](../image/mysql/03-mysql/full_backup-1.png)

(3) Select **Backup Target**. You can choose standard storage pools, de-duplication storage pools, tape library pools, object storage service pools and LAN-Free pools.

>  Note:
>
>  - It is not supported to store full backups, incremental backups and log backups in different storage pools.

(4) Go to **Backup Schedule** to set the run time of the backup job. For details, see *Backup Schedule Operation*. It is generally recommended to run a full backup on a weekly basis.

(5) Set **Backup Options**, including common options and advanced options.

- **Common options**:

![full_backup-2](../image/mysql/03-mysql/full_backup-2.png)

**Compression**: Fast is enabled by default. When compressing data, you can choose between fast and none compression.

**Channels**: This option can improve backup efficiency. The default number of channels is 1 and the range is 1 to 255. For details, please refer to *Channel Number Configuration*.

**binlog**: You can enable this option to restore to a specific time point.  This operation requires to restart the database. Please operate with caution.

**File name**: It refers to the basic file name of the binary log. You can specify the path, but MySQL must have access permissions to the specified path.

**Format**: It refers to the binary log format. You can select ROW, STATEMENT or MIXED.

**Synchronizing binary log number**: It refers to the number of transactions that need to be synchronized from the cache to the disk. When the transaction commit reaches the set number, it will be synchronized to the disk. The value ranges from 0 to 4294967295. 0 means to disable synchronous flushing, and the timing of the synchronization is determined by the operating system. The number affects database efficiency and data consistency. The larger the value, the higher the efficiency and the lower the data consistency.

- **Advanced options**:

![full_backup-3_1](../image/mysql/03-mysql/full_backup-3_1.png)

![full_backup-3_2](../image/mysql/03-mysql/full_backup-3_2.png)

**Reconnection time**: Support 1 to 60 minutes. The job continues after the abnormal reset occurs in the network within the set time.

**Speed limit**: Limit data transfer speed or disk read and write speed. The unit is MiB/s.

**Precondition**: The precondition is executed before the job starts. The job execution is aborted and in the idle state when the precondition is invalid.

**Pre/Post action**: The pre action is executed after the job starts and before the resource is backed up or restored. The post action is executed after the resource is backed up or restored.

**Acquiring database global lock timeout**: The job will be stopped if acquiring database global lock is timed out. 0 means never timeout. The unit is minute.

**Long query threshold**: Do not add lock before long query over this threshold is finished. 0 means no delay. The unit is second.

**Long query timeout**: Time to wait long query to finish. 0 means no delay.

**Log copy interval**: The time interval for copying transaction logs. The unit is millisecond.

**Backup retry count**: When DDL operations are not written to the transaction log, backup will be restarted several times. 0 means no retry.

**Backup retry interval**: When DDL operations are not written to the transaction log, backup will be restarted after a period. The unit is minute.

(6) Set **Job Name**, check whether the job information is correct, and click **Submit**.

### Create Incremental Backup Jobs

It is recommended to create full backup jobs regularly (such as weekly), or create incremental backup jobs at short intervals (such as daily), which ensure that you have at least one recoverable time point every day by only backing up data that has changed since the last backup.

- The steps are the same as steps to create a full backup job. Select **Incremental** as the backup type and choose database instances.

  ![icr_backup-1](../image/mysql/03-mysql/icr_backup-1.png)


  > Note:
  >
  > - If the database has never been fully backed up, or has not been fully backed up after restore, the first incremental backup will be run as a full backup by default.

### Create Log Backup Jobs

Based on the periodic full backups and incremental backups, you can also frequently add log backups to back up the binary logs of the database separately. The appropriate log backup frequency depends on the balance between your tolerance for the risk of job loss and the number of log backup you can store, manage and potentially restore. A log backup every 15 to 30 minutes may be sufficient. But if your business requires to minimize the risk of job loss, you can consider running more frequent log backups. Frequent log backups also have the advantage of increasing the frequency of log truncation, making log files smaller.

- The steps to create a log backup are similar to steps to create a full backup. Select **Log** as the backup type and choose database instances.

  ![log_backup-1](../image/mysql/03-mysql/log_backup-1.png)


  >  Note:
  >
  >  - It's necessary to enable the binlog on the MySQL database before creating a log backup.

- **Backup Options** -> **Common** provides **Backed-up binary logs** option.

  ![log_backup-2](../image/mysql/03-mysql/log_backup-2.png)

**Delete after backup**: Only log backup and continuous log backup have this backup option.

- Checked: Delete the backed-up binary logs when the log backup is completed or after the continuous log backup is stopped.
- Unchecked: When the log backup is completed or the continuous log backup is stopped, the backed-up binary logs will be automatically deleted by MySQL according to configuration.

### Create Continuous Log Backup Jobs

Continuous log backup can constantly back up MySQL binary log files to the real-time backup pool. It requires MySQL to enable binary log, configure server_id, and use full backup sets as the base. An instance can run only one continuous log backup job at the same time. When a full backup job runs, a continuous log backup job will enter a queued state. A new full backup job is required for the MySQL host that completed the restore job to continue the continuous log backup job.

- The steps to create a continuous log backup are similar to steps to create a full backup. Select **Continuous Backup** as the backup type and choose database instances.

  ![con_backup-1](../image/mysql/03-mysql/con_backup-1.png)


  >  Note:
  >
  >  - Only the real-time backup pool can be selected as the backup target pool for MySQL continuous log backup.


### Create Logical Backup Jobs

Logical backup jobs can back up single or multiple databases.

- The steps are the same as steps to create a full backup. Select **Logical** as the backup type and choose one or more databases.

  ![logical-1](../image/mysql/03-mysql/logical-1.png)


  > Note:
  >
  > - MySQL on Windows platform only supports logical backup jobs.


### Create Synthetic Backup Jobs

The first MySQL synthetic backup is a full backup and each subsequent backup is an incremental backup. Each incremental backup is synthesized with its dependent full backup to generate a new synthetic backup set. It supports iSCSI and FC storage.

 Prerequisites of creating a synthetic backup:

1. The data disk of the storage server requires the ZFS file system. For installation, please refer to the *PBBA Operating System Partition*.
2. Before use, you need to configure the iSCSI/FC link between the agent and the storage server.
3. The admin has the advanced **License** of MySQL Synthetic Backup and MySQL Copy Data Management.
4. The admin has created and assigned a database synthetic pool to the operator.

(1) The steps to create a synthetic backup are similar to steps to create a full backup. Select **Synthetic Backup** as the backup type and choose database instances.

![merge-1](../image/mysql/03-mysql/merge-1.png)


(2) Select **Backup Target**. The backup target can only be the database synthetic pool. If the database synthetic pool is not listed, you should contact the admin to create one.

![merge-2](../image/mysql/03-mysql/merge-2.png)


(3) Select **Backup Schedule** to set the run time of the backup job. For details, see *Backup Schedule Operation*. It is generally recommended to run a synthetic backup on a daily basis.

(4) Set **Backup Options**, including common options and advanced options. The advanced options are similar to those in full backups but without reconnection time, resumption buffer size, and speed limit.

![merge-3](../image/mysql/03-mysql/merge-3.png)

![merge-4](../image/mysql/03-mysql/merge-4.png)

(5) Set **Job Name**, check whether the job information is correct, and click **Submit**.

## Create Restore Jobs

This chapter introduces how to restore MySQL databases. According to the actual needs of users, ADPS provides a variety of restore types including timepoint restore, logical recovery, instant recovery, restore logs and recovery testing.

> Note:
>
> - MySQL timepoint restore jobs will restart the MySQL service and overwrite the data of the source database. Therefore, you need to reset the original scheduled job, and execute a full database backup before the next log backup.
> - If the recovered resource is a MySQL cluster, after the physical restore, check whether the master-slave replication of the cluster can be started normally. If it is not started, you need to start it manually.

### Prerequisites

- You have a completed backup job. See *Create Backup Jobs*.
- To restore to another host, it's required to install the agent on that host, activate its license and assign the authorization.

### Create Timepoint Restore Jobs

When a logical error occurs in the MySQL database or a disaster occurs in the database, you can use timepoint restore to restore the database to a specified point-in-time state. MySQL timepoint restore supports restoring to the source host or a different host.

(1) Select the MySQL database host and instance, and click **Next**.

(2) Select **Timepoint Restore** as the restore type, select the database instance to be recovered, and click **Next**. Select a specific point in time to restore among the three options provided including restore to point-in-time, restore to GTID, and restore to backup state (shortest recovery time).

